Country,Other names,ISO 3166-1 alpha-3 CODE,Population,Continent,Total Cases,Total Deaths,Tot Cases//1M pop,Tot Deaths/1M pop,Death percentage,Latitude,Longitude
Afghanistan,Afghanistan,AFG,40462186,Asia,177827,7671,4395,190,4.313743132,34.51666667,69.183333
Albania,Albania,ALB,2872296,Europe,273870,3492,95349,1216,1.275057509,41.31666667,19.816667
Algeria,Algeria,DZA,45236699,Africa,265691,6874,5873,152,2.587215976,36.75,3.05
Andorra,Andorra,AND,77481,Europe,40024,153,516565,1975,0.382270638,42.5,1.516667
Angola,Angola,AGO,34654212,Africa,99194,1900,2862,55,1.915438434,-8.833333333,13.216667
Anguilla,Anguilla,AIA,15237,Latin America and the Caribbean,2700,9,177200,591,0.333333333,18.21666667,-63.05
Antigua and Barbuda,Antigua and Barbuda,ATG,99348,Latin America and the Caribbean,7493,135,75422,1359,1.801681569,17.11666667,-61.85
Argentina,Argentina,ARG,45921761,Latin America and the Caribbean,9041124,128065,196881,2789,1.416472111,-34.58333333,-58.666667
Armenia,Armenia,ARM,2972939,Asia,422574,8617,142140,2898,2.039169471,40.16666667,44.5
Aruba,Aruba,ABW,107560,Latin America and the Caribbean,34051,212,316577,1971,0.622595518,12.51666667,-70.033333
Australia,Australia,AUS,26017767,Oceania,4680816,6384,179908,245,0.136386476,-35.26666667,149.133333
Austria,Austria,AUT,9096360,Europe,3887355,15985,427353,1757,0.411205048,48.2,16.366667
Azerbaijan,Azerbaijan,AZE,10299156,Asia,792061,9697,76905,942,1.224274393,40.38333333,49.866667
Bahamas,Bahamas,BHM,399822,Latin America and the Caribbean,33295,788,83275,1971,2.36672173,25.08333333,-77.35
Bahrain,Bahrain,BHR,1804995,Asia,556241,1471,308168,815,0.264453717,26.23333333,50.566667
Bangladesh,Bangladesh,BGD,167561502,Asia,1951770,29122,11648,174,1.492081546,23.71666667,90.4
Barbados,Barbados,BRB,287991,Latin America and the Caribbean,59938,375,208125,1302,0.625646501,13.1,-59.616667
Belarus,Belarus,BLR,9443882,Europe,965322,6844,102217,725,0.708986224,53.9,27.566667
Belgium,Belgium,BEL,11677924,Europe,3851048,30826,329772,2640,0.800457434,50.83333333,4.333333
Belize,Belize,BLZ,410260,Latin America and the Caribbean,57289,656,139641,1599,1.14507148,17.25,-88.766667
Benin,Benin,BEN,12678649,Africa,26952,163,2126,13,0.604778866,6.483333333,2.616667
Bermuda,Bermuda,BMU,61875,Northern America,12564,128,203055,2069,1.018783827,32.28333333,-64.783333
Bhutan,Bhutan,BTN,786480,Asia,31437,12,39972,15,0.038171581,27.46666667,89.633333
Bolivia,Bolivia (Plurinational State of),BOL,11951714,Latin America and the Caribbean,902448,21896,75508,1832,2.426289382,-16.5,-68.15
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,3245097,Europe,375693,15719,115773,4844,4.184001299,43.86666667,18.416667
Botswana,Botswana,BWA,2434708,Africa,305526,2686,125488,1103,0.879139582,-24.63333333,25.9
Brazil,Brazil,BRA,215204501,Latin America and the Caribbean,29999816,660269,139401,3068,2.200910166,-15.78333333,-47.916667
British Virgin Islands,British Virgin Islands,VGB,30583,Latin America and the Caribbean,6155,62,201256,2027,1.007311129,-7.3,72.4
Brunei,Brunei Darussalam,BRN,444812,Asia,135974,213,305689,479,0.156647594,18.41666667,-64.616667
Bulgaria,Bulgaria,BGR,6856886,Europe,1140679,36568,166355,5333,3.205809873,4.883333333,114.933333
Burkina Faso,Burkina Faso,BFA,21905848,Africa,20853,382,952,17,1.831870714,42.68333333,23.316667
Burundi,Burundi,BDI,12510155,Africa,38519,38,3079,3,0.098652613,12.36666667,-1.516667
Cambodia,Cambodia,KHM,17123941,Asia,135747,3054,7927,178,2.249773476,-3.366666667,29.35
Cameroon,Cameroon,CMR,27701805,Africa,119544,1927,4315,70,1.611958777,11.55,104.916667
Canada,Canada,CAN,38321435,Northern America,3499226,37690,91312,984,1.077095335,3.866666667,11.516667
Cape Verde,Cabo Verde,CPV,566557,Africa,55960,401,98772,708,0.716583274,45.41666667,-75.7
Cayman Islands,Cayman Islands,CYM,67073,Latin America and the Caribbean,20606,24,307218,358,0.116470931,14.91666667,-23.516667
Chad,Chad,TCD,17250246,Africa,7308,191,424,11,2.613574165,19.3,-81.383333
Chile,Chile,CHL,19403451,Latin America and the Caribbean,3486653,56750,179692,2925,1.627635443,12.1,15.033333
China,China,CHN,1439323776,Asia,154738,4638,108,3,2.99732451,-33.45,-70.666667
Colombia,Colombia,COL,51832231,Latin America and the Caribbean,6085926,139660,117416,2694,2.294802796,39.91666667,116.383333
Comoros,Comoros,COM,902011,Africa,8093,160,8972,177,1.977017175,4.6,-74.083333
Cook Islands,Cook Islands,COK,17592,Oceania,2118,0,120396,0,0,-11.7,43.233333
Costa Rica,Costa Rica,CRI,5175547,Latin America and the Caribbean,839368,8308,162180,1605,0.98979232,-21.2,-159.766667
Croatia,Croatia,HRV,4060951,Europe,1102730,15601,271545,3842,1.414761546,9.933333333,-84.083333
Cuba,Cuba,CUB,11314513,Latin America and the Caribbean,1092547,8514,96562,752,0.779279976,45.8,16
Curaçao,Curaçao,CUW,165268,Latin America and the Caribbean,40671,267,246091,1616,0.656487423,23.11666667,-82.35
Cyprus,Cyprus,CYP,1222745,Asia,439964,947,359817,774,0.215244884,12.1,-68.916667
Czechia,Czech Republic,CZE,10743762,Europe,3830631,39720,356545,3697,1.036904886,35.16666667,33.366667
Denmark,Denmark,DNK,5827911,Europe,2919428,5762,500939,989,0.19736743,55.66666667,12.583333
Djibouti,Djibouti,DJI,1013146,Africa,15590,189,15388,187,1.212315587,11.58333333,43.15
Dominica,Dominica,DMA,72299,Latin America and the Caribbean,11891,63,164470,871,0.529812463,15.3,-61.4
Dominican Republic,Dominican Republic,DOM,11038333,Latin America and the Caribbean,578130,4375,52375,396,0.756750212,18.46666667,-69.9
Ecuador,Ecuador,ECU,18111933,Latin America and the Caribbean,859890,35421,47476,1956,4.119247811,-0.2166666667,-78.5
Egypt,Egypt,EGY,105711844,Africa,505264,24417,4780,231,4.832523196,30.05,31.25
El Salvador,El Salvador,SLV,6543499,Latin America and the Caribbean,161570,4120,24692,630,2.549978338,13.7,-89.2
Equatorial Guinea,Equatorial Guinea,GNQ,1483588,Africa,15903,183,10719,123,1.150726278,3.75,8.783333
Eritrea,Eritrea,ERI,3632329,Africa,9728,103,2678,28,1.058799342,15.33333333,38.933333
Estonia,Estonia,EST,1328097,Europe,558706,2468,420682,1858,0.441735009,59.43333333,24.716667
Ethiopia,Ethiopia,ETH,119945147,Africa,469819,7504,3917,63,1.597210841,-51.7,-57.85
Falkland Islands,Falkland Islands (Malvinas),FLK,3657,Latin America and the Caribbean,123,0,33634,0,0,6.916666667,158.15
Faeroe Islands,Faeroe Islands,FRO,49188,Europe,34237,28,696044,569,0.081782866,62,-6.766667
Fiji,Fiji,FJI,907817,Oceania,64422,834,70964,919,1.294588805,-18.13333333,178.416667
Finland,Finland,FIN,5555788,Europe,889626,3178,160126,572,0.357228768,60.16666667,24.933333
France,France,FRA,65526369,Europe,25997852,142506,396754,2175,0.548145285,48.86666667,2.333333
French Polynesia,French Polynesia,PYF,283751,Oceania,72318,646,254864,2277,0.893276916,-17.53333333,-149.566667
Gabon,Gabon,GAB,2317612,Africa,47586,303,20532,131,0.636741899,0.3833333333,9.45
Georgia,Georgia,GEO,3975762,Asia,1649222,16756,414819,4215,1.015994208,41.68333333,44.833333
Germany,Germany,DEU,84252947,Europe,21646375,130563,256921,1550,0.603163347,52.51666667,13.4
Ghana,Ghana,GHA,32207812,Africa,160971,1445,4998,45,0.897677221,5.55,-0.216667
Gibraltar,Gibraltar,GIB,33673,Europe,16979,101,504232,2999,0.594852465,36.13333333,-5.35
Greece,Greece,GRC,10333930,Europe,3077711,27684,297826,2679,0.899499661,37.98333333,23.733333
Greenland,Greenland,GRL,56942,Northern America,11971,21,210231,369,0.175423941,64.18333333,-51.75
Grenada,Grenada,GRD,113436,Latin America and the Caribbean,14024,218,123629,1922,1.554478038,12.05,-61.75
Guatemala,Guatemala,GTM,18495493,Latin America and the Caribbean,830745,17325,44916,937,2.085477493,14.61666667,-90.516667
Guinea,Guinea,GIN,13755881,Africa,36459,440,2650,32,1.206835075,9.5,-13.7
Guinea-Bissau,Guinea-Bissau,GNB,2049374,Africa,8151,170,3977,83,2.085633665,11.85,-15.583333
Guyana,Guyana,GUY,793196,Latin America and the Caribbean,63272,1226,79768,1546,1.93766595,6.8,-58.15
Haiti,Haiti,HTI,11645833,Latin America and the Caribbean,30549,833,2623,72,2.726766834,18.53333333,-72.333333
Honduras,Honduras,HND,10180299,Latin America and the Caribbean,421062,10880,41360,1069,2.583942507,14.1,-87.216667
Hong Kong,"China, Hong Kong Special Administrative Region",HKG,7603455,Asia,1171422,8172,154064,1075,0.69761367,0,0
Hungary,Hungary,HUN,9617409,Europe,1854198,45510,192796,4732,2.454430433,47.5,19.083333
Iceland,Iceland,ISL,345120,Europe,181830,101,526860,293,0.055546389,64.15,-21.95
India,India,IND,1403754381,Asia,43029044,521388,30653,371,1.211711792,28.6,77.2
Indonesia,Indonesia,IDN,278586508,Asia,6019981,155288,21609,557,2.579543025,-6.166666667,106.816667
Iran,United Kingdom,IRN,85874667,Asia,7167646,140315,83466,1634,1.95761621,35.7,51.416667
Iraq,Iraq,IRQ,41801625,Asia,2320260,25173,55506,602,1.084921517,33.33333333,44.4
Ireland,Ireland,IRL,5034333,Europe,1471210,6786,292235,1348,0.461252982,53.31666667,-6.233333
Isle of Man,Isle of Man,IMN,85821,Europe,28416,84,331108,979,0.295608108,54.15,-4.483333
Israel,Israel,ISR,9326000,Asia,3943153,10530,422813,1129,0.267045179,31.76666667,35.233333
Italy,Italy,ITA,60306185,Europe,14846514,159784,246186,2650,1.076239176,41.9,12.483333
Jamaica,Jamaica,JAM,2983794,Latin America and the Caribbean,128811,2893,43170,970,2.245926202,35.68333333,139.75
Japan,Japan,JPN,125798669,Asia,6653841,28248,52893,225,0.424536745,49.18333333,-2.1
Jordan,Jordan,JOR,10380442,Asia,1689314,14003,162740,1349,0.828916353,31.95,35.933333
Kazakhstan,Kazakhstan,KAZ,19169833,Asia,1305188,13660,68086,713,1.046592522,51.16666667,71.416667
Kenya,Kenya,KEN,55843563,Africa,323454,5648,5792,101,1.746152467,-1.283333333,36.816667
Kiribati,Kiribati,KIR,122656,Oceania,3067,13,25005,106,0.423866971,-0.8833333333,169.533333
Kuwait,Kuwait,KWT,4381108,Asia,629525,2554,143691,583,0.405702712,29.36666667,47.966667
Kyrgyzstan,Kyrgyzstan,KGZ,6712569,Asia,200968,2991,29939,446,1.488296644,42.86666667,74.6